Episode,Reward
3622,-200.0
3623,-200.0
3624,-200.0
3625,-200.0
3626,-200.0
3627,-200.0
3628,-200.0
3629,-200.0
3630,-200.0
3631,-200.0
3632,-200.0
3633,-181.0
3634,-200.0
3635,-200.0
3636,-200.0
3637,-200.0
3638,-200.0
3639,-200.0
3640,-200.0
3641,-200.0
3642,-157.0
3643,-200.0
3644,-200.0
3645,-154.0
3646,-200.0
3647,-200.0
3648,-200.0
3649,-200.0
3650,-200.0
3651,-198.0
3652,-200.0
3653,-200.0
3654,-200.0
3655,-200.0
3656,-200.0
3657,-200.0
3658,-200.0
3659,-200.0
3660,-200.0
3661,-200.0
3662,-200.0
3663,-200.0
3664,-200.0
3665,-200.0
3666,-197.0
3667,-200.0
3668,-200.0
3669,-200.0
3670,-157.0
3671,-200.0
3672,-200.0
3673,-152.0
3674,-200.0
3675,-149.0
3676,-162.0
3677,-161.0
3678,-200.0
3679,-124.0
3680,-200.0
3681,-200.0
3682,-200.0
3683,-200.0
3684,-200.0
3685,-200.0
3686,-199.0
3687,-200.0
3688,-200.0
3689,-200.0
3690,-200.0
3691,-200.0
3692,-200.0
3693,-200.0
3694,-200.0
3695,-198.0
3696,-200.0
3697,-200.0
3698,-200.0
3699,-154.0
3700,-200.0
3701,-198.0
3702,-200.0
3703,-200.0
3704,-200.0
3705,-200.0
3706,-200.0
3707,-200.0
3708,-200.0
3709,-200.0
3710,-200.0
3711,-193.0
3712,-200.0
3713,-200.0
3714,-190.0
3715,-154.0
3716,-167.0
3717,-200.0
3718,-200.0
3719,-200.0
3720,-200.0
3721,-200.0
3722,-119.0
3723,-200.0
3724,-117.0
3725,-159.0
3726,-200.0
3727,-200.0
3728,-199.0
3729,-124.0
3730,-196.0
3731,-200.0
3732,-187.0
3733,-200.0
3734,-158.0
3735,-124.0
3736,-165.0
3737,-129.0
3738,-167.0
3739,-161.0
3740,-190.0
3741,-162.0
3742,-124.0
3743,-125.0
3744,-200.0
3745,-156.0
3746,-125.0
3747,-164.0
3748,-200.0
3749,-160.0
3750,-158.0
3751,-128.0
3752,-164.0
3753,-200.0
3754,-158.0
3755,-123.0
3756,-166.0
3757,-154.0
3758,-164.0
3759,-153.0
3760,-154.0
3761,-129.0
3762,-123.0
3763,-156.0
3764,-156.0
3765,-200.0
3766,-198.0
3767,-200.0
3768,-121.0
3769,-123.0
3770,-200.0
3771,-129.0
3772,-200.0
3773,-133.0
3774,-122.0
3775,-199.0
3776,-200.0
3777,-200.0
3778,-200.0
3779,-200.0
3780,-199.0
3781,-183.0
3782,-196.0
3783,-200.0
3784,-200.0
3785,-198.0
3786,-198.0
3787,-200.0
3788,-199.0
3789,-196.0
3790,-200.0
3791,-198.0
3792,-195.0
3793,-195.0
3794,-200.0
3795,-200.0
3796,-200.0
3797,-194.0
3798,-200.0
3799,-200.0
3800,-200.0
3801,-193.0
3802,-194.0
3803,-192.0
3804,-186.0
3805,-187.0
3806,-155.0
3807,-200.0
3808,-190.0
3809,-200.0
3810,-191.0
3811,-200.0
3812,-183.0
3813,-200.0
3814,-200.0
3815,-197.0
3816,-183.0
3817,-200.0
3818,-200.0
3819,-200.0
3820,-190.0
3821,-200.0
3822,-183.0
3823,-182.0
3824,-185.0
3825,-200.0
3826,-200.0
3827,-189.0
3828,-186.0
3829,-200.0
3830,-198.0
3831,-196.0
3832,-184.0
3833,-200.0
3834,-184.0
3835,-200.0
3836,-189.0
3837,-200.0
3838,-200.0
3839,-182.0
3840,-155.0
3841,-155.0
3842,-157.0
3843,-183.0
3844,-186.0
3845,-180.0
3846,-155.0
3847,-200.0
3848,-146.0
3849,-147.0
3850,-153.0
3851,-180.0
3852,-177.0
3853,-179.0
3854,-178.0
3855,-155.0
3856,-181.0
3857,-152.0
3858,-184.0
3859,-185.0
3860,-181.0
3861,-200.0
3862,-186.0
3863,-185.0
3864,-180.0
3865,-180.0
3866,-158.0
3867,-162.0
3868,-178.0
3869,-174.0
3870,-182.0
3871,-152.0
3872,-155.0
3873,-156.0
3874,-182.0
3875,-147.0
3876,-184.0
3877,-185.0
3878,-183.0
3879,-148.0
3880,-190.0
3881,-151.0
3882,-187.0
3883,-186.0
3884,-190.0
3885,-188.0
3886,-153.0
3887,-192.0
3888,-189.0
3889,-151.0
3890,-182.0
3891,-162.0
3892,-152.0
3893,-150.0
3894,-148.0
3895,-187.0
3896,-192.0
3897,-170.0
3898,-200.0
3899,-153.0
3900,-155.0
3901,-133.0
3902,-134.0
3903,-145.0
3904,-145.0
3905,-187.0
3906,-149.0
3907,-152.0
3908,-148.0
3909,-200.0
3910,-157.0
3911,-150.0
3912,-200.0
3913,-200.0
3914,-147.0
3915,-200.0
3916,-200.0
3917,-193.0
3918,-158.0
3919,-149.0
3920,-200.0
3921,-200.0
3922,-192.0
3923,-200.0
3924,-200.0
3925,-197.0
3926,-200.0
3927,-200.0
3928,-200.0
3929,-200.0
3930,-200.0
3931,-185.0
3932,-200.0
3933,-200.0
3934,-200.0
3935,-200.0
3936,-184.0
3937,-200.0
3938,-200.0
3939,-200.0
3940,-200.0
3941,-200.0
3942,-147.0
3943,-200.0
3944,-200.0
3945,-200.0
3946,-200.0
3947,-200.0
3948,-200.0
3949,-200.0
3950,-200.0
3951,-200.0
3952,-185.0
3953,-200.0
3954,-139.0
3955,-186.0
3956,-189.0
3957,-188.0
3958,-190.0
3959,-200.0
3960,-200.0
3961,-200.0
3962,-182.0
3963,-200.0
3964,-185.0
3965,-200.0
3966,-200.0
3967,-200.0
3968,-200.0
3969,-200.0
3970,-184.0
3971,-200.0
3972,-185.0
3973,-200.0
3974,-200.0
3975,-192.0
3976,-182.0
3977,-200.0
3978,-200.0
3979,-200.0
3980,-187.0
3981,-200.0
3982,-200.0
3983,-200.0
3984,-199.0
3985,-200.0
3986,-197.0
3987,-200.0
3988,-200.0
3989,-186.0
3990,-200.0
3991,-200.0
3992,-200.0
3993,-200.0
3994,-200.0
3995,-200.0
3996,-200.0
3997,-200.0
3998,-200.0
3999,-189.0
4000,-195.0
4001,-200.0
4002,-196.0
4003,-194.0
4004,-200.0
4005,-200.0
4006,-187.0
4007,-200.0
4008,-200.0
4009,-200.0
4010,-190.0
4011,-200.0
4012,-200.0
4013,-200.0
4014,-200.0
4015,-200.0
4016,-192.0
4017,-192.0
4018,-189.0
4019,-200.0
4020,-200.0
4021,-200.0
4022,-200.0
4023,-200.0
4024,-200.0
4025,-190.0
4026,-200.0
4027,-200.0
4028,-149.0
4029,-151.0
4030,-182.0
4031,-193.0
4032,-152.0
4033,-200.0
4034,-200.0
4035,-200.0
4036,-156.0
4037,-186.0
4038,-183.0
4039,-200.0
4040,-149.0
4041,-200.0
4042,-187.0
4043,-182.0
4044,-200.0
4045,-186.0
4046,-153.0
4047,-154.0
4048,-197.0
4049,-186.0
4050,-157.0
4051,-189.0
4052,-146.0
4053,-155.0
4054,-200.0
4055,-200.0
4056,-150.0
4057,-179.0
4058,-156.0
4059,-200.0
4060,-200.0
4061,-200.0
4062,-193.0
4063,-200.0
4064,-200.0
4065,-200.0
4066,-200.0
4067,-200.0
4068,-145.0
4069,-146.0
4070,-195.0
4071,-199.0
4072,-152.0
4073,-145.0
4074,-158.0
4075,-184.0
4076,-200.0
4077,-190.0
4078,-157.0
4079,-194.0
4080,-147.0
4081,-155.0
4082,-153.0
4083,-188.0
4084,-159.0
4085,-146.0
4086,-154.0
4087,-154.0
4088,-139.0
4089,-157.0
4090,-195.0
4091,-196.0
4092,-186.0
4093,-163.0
4094,-155.0
4095,-160.0
4096,-200.0
4097,-159.0
4098,-157.0
4099,-151.0
4100,-200.0
4101,-155.0
4102,-200.0
4103,-188.0
4104,-156.0
4105,-189.0
4106,-156.0
4107,-157.0
4108,-187.0
4109,-137.0
4110,-155.0
4111,-189.0
4112,-157.0
4113,-200.0
4114,-156.0
4115,-159.0
4116,-187.0
4117,-200.0
4118,-186.0
4119,-200.0
4120,-162.0
4121,-200.0
4122,-200.0
4123,-200.0
4124,-200.0
4125,-166.0
4126,-157.0
4127,-200.0
4128,-159.0
4129,-153.0
4130,-200.0
4131,-142.0
4132,-147.0
4133,-159.0
4134,-150.0
4135,-161.0
4136,-155.0
4137,-179.0
4138,-146.0
4139,-154.0
4140,-182.0
4141,-158.0
4142,-182.0
4143,-163.0
4144,-151.0
4145,-174.0
4146,-190.0
4147,-200.0
4148,-200.0
4149,-179.0
4150,-157.0
4151,-159.0
4152,-168.0
4153,-148.0
4154,-200.0
4155,-200.0
4156,-200.0
4157,-157.0
4158,-151.0
4159,-154.0
4160,-156.0
4161,-156.0
4162,-155.0
4163,-177.0
4164,-142.0
4165,-156.0
4166,-163.0
4167,-141.0
4168,-150.0
4169,-136.0
4170,-151.0
4171,-157.0
4172,-139.0
4173,-182.0
4174,-143.0
4175,-148.0
4176,-153.0
4177,-160.0
4178,-178.0
4179,-181.0
4180,-151.0
4181,-152.0
4182,-148.0
4183,-157.0
4184,-144.0
4185,-116.0
4186,-145.0
4187,-186.0
4188,-182.0
4189,-148.0
4190,-148.0
4191,-145.0
4192,-140.0
4193,-146.0
4194,-147.0
4195,-181.0
4196,-159.0
4197,-151.0
4198,-149.0
4199,-154.0
4200,-147.0
4201,-153.0
4202,-148.0
4203,-142.0
4204,-148.0
4205,-123.0
4206,-184.0
4207,-115.0
4208,-194.0
4209,-188.0
4210,-158.0
4211,-186.0
4212,-152.0
4213,-143.0
4214,-152.0
4215,-186.0
4216,-151.0
4217,-189.0
4218,-159.0
4219,-151.0
4220,-158.0
4221,-185.0
4222,-145.0
4223,-152.0
4224,-187.0
4225,-152.0
4226,-152.0
4227,-188.0
4228,-147.0
4229,-155.0
4230,-157.0
4231,-187.0
4232,-187.0
4233,-183.0
4234,-187.0
4235,-183.0
4236,-152.0
4237,-156.0
4238,-146.0
4239,-183.0
4240,-142.0
4241,-156.0
4242,-153.0
4243,-141.0
4244,-189.0
4245,-174.0
4246,-144.0
4247,-178.0
4248,-152.0
4249,-140.0
4250,-152.0
4251,-153.0
4252,-180.0
4253,-148.0
4254,-182.0
4255,-180.0
4256,-175.0
4257,-142.0
4258,-178.0
4259,-143.0
4260,-152.0
4261,-179.0
4262,-159.0
4263,-143.0
4264,-152.0
4265,-142.0
4266,-147.0
4267,-186.0
4268,-142.0
4269,-137.0
4270,-147.0
4271,-150.0
4272,-137.0
4273,-177.0
4274,-140.0
4275,-146.0
4276,-147.0
4277,-154.0
4278,-153.0
4279,-148.0
4280,-140.0
4281,-146.0
4282,-182.0
4283,-157.0
4284,-138.0
4285,-139.0
4286,-139.0
4287,-184.0
4288,-143.0
4289,-141.0
4290,-155.0
4291,-142.0
4292,-144.0
4293,-148.0
4294,-147.0
4295,-187.0
4296,-146.0
4297,-154.0
4298,-186.0
4299,-143.0
4300,-144.0
4301,-141.0
4302,-148.0
4303,-188.0
4304,-146.0
4305,-138.0
4306,-150.0
4307,-149.0
4308,-150.0
4309,-141.0
4310,-137.0
4311,-135.0
4312,-150.0
4313,-183.0
4314,-147.0
4315,-152.0
4316,-146.0
4317,-183.0
4318,-182.0
4319,-141.0
4320,-152.0
4321,-143.0
4322,-152.0
4323,-187.0
4324,-140.0
4325,-135.0
4326,-139.0
4327,-139.0
4328,-139.0
4329,-138.0
4330,-185.0
4331,-142.0
4332,-184.0
4333,-147.0
4334,-183.0
4335,-148.0
4336,-188.0
4337,-133.0
4338,-148.0
4339,-144.0
4340,-188.0
4341,-140.0
4342,-146.0
4343,-147.0
4344,-146.0
4345,-184.0
4346,-181.0
4347,-150.0
4348,-145.0
4349,-137.0
4350,-137.0
4351,-154.0
4352,-135.0
4353,-146.0
4354,-146.0
4355,-148.0
4356,-134.0
4357,-184.0
4358,-190.0
4359,-149.0
4360,-140.0
4361,-138.0
4362,-147.0
4363,-150.0
4364,-155.0
4365,-150.0
4366,-152.0
4367,-184.0
4368,-190.0
4369,-143.0
4370,-191.0
4371,-138.0
4372,-200.0
4373,-140.0
4374,-139.0
4375,-152.0
4376,-138.0
4377,-156.0
4378,-153.0
4379,-146.0
4380,-152.0
4381,-139.0
4382,-186.0
4383,-199.0
4384,-154.0
4385,-137.0
4386,-147.0
4387,-157.0
4388,-136.0
4389,-147.0
4390,-136.0
4391,-136.0
4392,-143.0
4393,-154.0
4394,-157.0
4395,-140.0
4396,-188.0
4397,-186.0
4398,-148.0
4399,-136.0
4400,-137.0
4401,-141.0
4402,-147.0
4403,-191.0
4404,-153.0
4405,-138.0
4406,-148.0
4407,-189.0
4408,-136.0
4409,-149.0
4410,-155.0
4411,-152.0
4412,-149.0
4413,-157.0
4414,-143.0
4415,-155.0
4416,-146.0
4417,-151.0
4418,-200.0
4419,-142.0
4420,-152.0
4421,-140.0
4422,-200.0
4423,-151.0
4424,-148.0
4425,-142.0
4426,-143.0
4427,-146.0
4428,-155.0
4429,-200.0
4430,-148.0
4431,-153.0
4432,-144.0
4433,-156.0
4434,-184.0
4435,-186.0
4436,-184.0
4437,-150.0
4438,-186.0
4439,-185.0
4440,-143.0
4441,-145.0
4442,-150.0
4443,-146.0
4444,-156.0
4445,-189.0
4446,-192.0
4447,-147.0
4448,-181.0
4449,-143.0
4450,-152.0
4451,-189.0
4452,-149.0
4453,-151.0
4454,-150.0
4455,-145.0
4456,-192.0
4457,-152.0
4458,-148.0
4459,-159.0
4460,-187.0
4461,-158.0
4462,-153.0
4463,-145.0
4464,-183.0
4465,-187.0
4466,-150.0
4467,-145.0
4468,-154.0
4469,-193.0
4470,-145.0
4471,-150.0
4472,-196.0
4473,-193.0
4474,-200.0
4475,-192.0
4476,-162.0
4477,-152.0
4478,-200.0
4479,-192.0
4480,-158.0
4481,-154.0
4482,-192.0
4483,-153.0
4484,-142.0
4485,-200.0
4486,-157.0
4487,-156.0
4488,-186.0
4489,-182.0
4490,-186.0
4491,-159.0
4492,-148.0
4493,-158.0
4494,-146.0
4495,-154.0
4496,-154.0
4497,-143.0
4498,-156.0
4499,-154.0
4500,-155.0
4501,-189.0
4502,-143.0
4503,-141.0
4504,-186.0
4505,-143.0
4506,-196.0
4507,-153.0
4508,-187.0
4509,-152.0
4510,-156.0
4511,-142.0
4512,-189.0
4513,-154.0
4514,-145.0
4515,-144.0
4516,-151.0
4517,-185.0
4518,-153.0
4519,-143.0
4520,-151.0
4521,-143.0
4522,-188.0
4523,-148.0
4524,-159.0
4525,-153.0
4526,-151.0
4527,-148.0
4528,-151.0
4529,-194.0
4530,-200.0
4531,-189.0
4532,-192.0
4533,-186.0
4534,-154.0
4535,-156.0
4536,-148.0
4537,-143.0
4538,-158.0
4539,-155.0
4540,-154.0
4541,-145.0
4542,-153.0
4543,-145.0
4544,-190.0
4545,-147.0
4546,-186.0
4547,-155.0
4548,-148.0
4549,-157.0
4550,-155.0
4551,-154.0
4552,-148.0
4553,-152.0
4554,-156.0
4555,-152.0
4556,-151.0
4557,-145.0
4558,-142.0
4559,-152.0
4560,-143.0
4561,-155.0
4562,-152.0
4563,-143.0
4564,-191.0
4565,-146.0
4566,-149.0
4567,-152.0
4568,-149.0
4569,-200.0
4570,-146.0
4571,-151.0
4572,-145.0
4573,-148.0
4574,-151.0
4575,-153.0
4576,-144.0
4577,-152.0
4578,-186.0
4579,-146.0
4580,-155.0
4581,-183.0
4582,-188.0
4583,-147.0
4584,-154.0
4585,-186.0
4586,-154.0
4587,-153.0
4588,-152.0
4589,-151.0
4590,-200.0
4591,-151.0
4592,-154.0
4593,-156.0
4594,-146.0
4595,-186.0
4596,-139.0
4597,-146.0
4598,-151.0
4599,-147.0
4600,-153.0
4601,-189.0
4602,-179.0
4603,-158.0
4604,-149.0
4605,-149.0
4606,-160.0
4607,-150.0
4608,-158.0
4609,-156.0
4610,-155.0
4611,-154.0
4612,-149.0
4613,-148.0
4614,-148.0
4615,-149.0
4616,-144.0
4617,-156.0
4618,-199.0
4619,-144.0
4620,-141.0
4621,-200.0
4622,-190.0
4623,-196.0
4624,-200.0
4625,-141.0
4626,-147.0
4627,-144.0
4628,-117.0
4629,-161.0
4630,-147.0
4631,-145.0
4632,-193.0
4633,-148.0
4634,-144.0
4635,-156.0
4636,-189.0
4637,-158.0
4638,-188.0
4639,-153.0
4640,-155.0
4641,-115.0
4642,-143.0
4643,-148.0
4644,-148.0
4645,-154.0
4646,-151.0
4647,-187.0
4648,-158.0
4649,-200.0
4650,-193.0
4651,-152.0
4652,-149.0
4653,-150.0
4654,-151.0
4655,-144.0
4656,-151.0
4657,-180.0
4658,-145.0
4659,-154.0
4660,-148.0
4661,-189.0
4662,-155.0
4663,-200.0
4664,-118.0
4665,-187.0
4666,-151.0
4667,-150.0
4668,-151.0
4669,-197.0
4670,-149.0
4671,-151.0
4672,-153.0
4673,-152.0
4674,-155.0
4675,-200.0
4676,-152.0
4677,-153.0
4678,-154.0
4679,-160.0
4680,-148.0
4681,-195.0
4682,-154.0
4683,-156.0
4684,-196.0
4685,-200.0
4686,-200.0
4687,-151.0
4688,-152.0
4689,-155.0
4690,-154.0
4691,-154.0
4692,-154.0
4693,-150.0
4694,-156.0
4695,-154.0
4696,-155.0
4697,-200.0
4698,-194.0
4699,-155.0
4700,-155.0
4701,-151.0
4702,-157.0
4703,-154.0
4704,-151.0
4705,-153.0
4706,-198.0
4707,-155.0
4708,-151.0
4709,-200.0
4710,-193.0
4711,-152.0
4712,-162.0
4713,-190.0
4714,-152.0
4715,-148.0
4716,-148.0
4717,-154.0
4718,-152.0
4719,-146.0
4720,-151.0
4721,-191.0
4722,-151.0
4723,-195.0
4724,-154.0
4725,-153.0
4726,-148.0
4727,-150.0
4728,-151.0
4729,-195.0
4730,-155.0
4731,-155.0
4732,-154.0
4733,-191.0
4734,-200.0
4735,-164.0
4736,-153.0
4737,-189.0
4738,-196.0
4739,-155.0
4740,-152.0
4741,-156.0
4742,-200.0
4743,-191.0
4744,-200.0
4745,-190.0
4746,-155.0
4747,-200.0
4748,-192.0
4749,-198.0
4750,-152.0
4751,-200.0
4752,-200.0
4753,-153.0
4754,-194.0
4755,-152.0
4756,-200.0
4757,-155.0
4758,-192.0
4759,-199.0
4760,-153.0
4761,-200.0
4762,-158.0
4763,-154.0
4764,-198.0
4765,-199.0
4766,-158.0
4767,-200.0
4768,-153.0
4769,-151.0
4770,-151.0
4771,-194.0
4772,-200.0
4773,-146.0
4774,-145.0
4775,-155.0
4776,-145.0
4777,-193.0
4778,-158.0
4779,-147.0
4780,-147.0
4781,-192.0
4782,-151.0
4783,-149.0
4784,-158.0
4785,-192.0
4786,-200.0
4787,-147.0
4788,-153.0
4789,-153.0
4790,-146.0
4791,-187.0
4792,-194.0
4793,-181.0
4794,-148.0
4795,-157.0
4796,-150.0
4797,-149.0
4798,-147.0
4799,-191.0
4800,-146.0
4801,-150.0
4802,-200.0
4803,-148.0
4804,-144.0
4805,-152.0
4806,-200.0
4807,-149.0
4808,-199.0
4809,-151.0
4810,-200.0
4811,-151.0
4812,-200.0
4813,-198.0
4814,-150.0
4815,-200.0
4816,-148.0
4817,-194.0
4818,-146.0
4819,-151.0
4820,-149.0
4821,-149.0
4822,-195.0
4823,-150.0
4824,-193.0
4825,-200.0
4826,-147.0
4827,-200.0
4828,-200.0
4829,-150.0
4830,-153.0
4831,-192.0
4832,-194.0
4833,-189.0
4834,-200.0
4835,-146.0
4836,-152.0
4837,-194.0
4838,-200.0
4839,-150.0
4840,-200.0
4841,-151.0
4842,-193.0
4843,-196.0
4844,-148.0
4845,-200.0
4846,-200.0
4847,-147.0
4848,-153.0
4849,-191.0
4850,-200.0
4851,-146.0
4852,-195.0
4853,-148.0
4854,-150.0
4855,-193.0
4856,-149.0
4857,-153.0
4858,-145.0
4859,-150.0
4860,-148.0
4861,-192.0
4862,-146.0
4863,-194.0
4864,-189.0
4865,-150.0
4866,-147.0
4867,-146.0
4868,-147.0
4869,-148.0
4870,-193.0
4871,-147.0
4872,-153.0
4873,-151.0
4874,-194.0
4875,-158.0
4876,-180.0
4877,-151.0
4878,-149.0
4879,-150.0
4880,-152.0
4881,-148.0
4882,-192.0
4883,-191.0
4884,-150.0
4885,-151.0
4886,-161.0
4887,-152.0
4888,-149.0
4889,-145.0
4890,-148.0
4891,-146.0
4892,-156.0
4893,-192.0
4894,-146.0
4895,-145.0
4896,-178.0
4897,-153.0
4898,-144.0
4899,-148.0
4900,-175.0
4901,-157.0
4902,-155.0
4903,-153.0
4904,-154.0
4905,-151.0
4906,-144.0
4907,-151.0
4908,-150.0
4909,-198.0
4910,-151.0
4911,-148.0
4912,-153.0
4913,-160.0
4914,-139.0
4915,-186.0
4916,-157.0
4917,-156.0
4918,-156.0
4919,-162.0
4920,-190.0
4921,-198.0
4922,-155.0
4923,-157.0
4924,-188.0
4925,-149.0
4926,-190.0
4927,-192.0
4928,-162.0
4929,-155.0
4930,-159.0
4931,-155.0
4932,-157.0
4933,-152.0
4934,-149.0
4935,-149.0
4936,-186.0
4937,-151.0
4938,-187.0
4939,-156.0
4940,-153.0
4941,-150.0
4942,-155.0
4943,-194.0
4944,-153.0
4945,-159.0
4946,-157.0
4947,-154.0
4948,-195.0
4949,-158.0
4950,-198.0
4951,-193.0
4952,-153.0
4953,-152.0
4954,-154.0
4955,-156.0
4956,-146.0
4957,-192.0
4958,-179.0
4959,-188.0
4960,-197.0
4961,-146.0
4962,-160.0
4963,-194.0
4964,-152.0
4965,-152.0
4966,-195.0
4967,-188.0
4968,-145.0
4969,-158.0
4970,-155.0
4971,-153.0
4972,-149.0
4973,-150.0
4974,-148.0
4975,-155.0
4976,-139.0
4977,-147.0
4978,-158.0
4979,-155.0
4980,-140.0
4981,-146.0
4982,-145.0
4983,-152.0
4984,-186.0
4985,-181.0
4986,-151.0
4987,-147.0
4988,-146.0
4989,-189.0
4990,-154.0
4991,-154.0
4992,-184.0
4993,-144.0
4994,-151.0
4995,-146.0
4996,-148.0
4997,-144.0
4998,-186.0
4999,-149.0
